id,name,acronym
232,"Mediodorsal thalamic nucleus, lateral part",MD-l
233,"Mediodorsal thalamic nucleus, central part",MD-c
240,"Mediodorsal thalamic nucleus, medial part",MD-m
1090,Ventral nuclei of the dorsal thalamus,VENT
293,Ventral anterior thalamic nucleus,VA
221,Ventromedial thalamic nucleus,VM
231,Ventrolateral thalamic nucleus,VL
223,Angular thalamic nucleus,Ang
1091,Ventral posterior thalamic nucleus,VPN
227,Ventral posteromedial thalamic nucleus,VPM
294,Ventral posterolateral thalamic nucleus,VPL
266,"Ventral posterior nucleus of the thalamus, parvicellular part",VP-pc
222,Submedius thalamic nucleus,SMT
1092,Intralaminar nuclei of the dorsal thalamus,ILM
246,Paracentral thalamic nucleus,PCN
247,Central medial thalamic nucleus,CM
248,Central lateral thalamic nucleus,CL
267,Parafascicular thalamic nucleus,PF
282,Ethmoid-Limitans nucleus,Eth
1093,Posterior complex of the dorsal thalamus,PoC
230,Posterior thalamic nucleus,Po
210,"Posterior thalamic nuclear group, triangular part",Po-t
1094,Lateral posterior (pulvinar) complex of the dorsal thalamus,LP
285,"Lateral posterior thalamic nucleus, mediorostral part",LP-mr
286,"Lateral posterior thalamic nucleus, mediocaudal part",LP-mc
283,"Lateral posterior thalamic nucleus, lateral part",LP-l
1095,Laterodorsal thalamic nuclei of the dorsal thalamus,LD
228,"Laterodorsal thalamic nucleus, dorsomedial part",LD-dm
229,"Laterodorsal thalamic nucleus, ventrolateral part",LD-vl
205,Dorsal lateral geniculate nucleus,DLG
1032,Medial geniculate complex of the dorsal thalamus,MG
298,"Medial geniculate body, ventral division",MG-v
295,"Medial geniculate body, dorsal division",MG-d
150,"Medial geniculate body, marginal zone",MG-mz
297,"Medial geniculate body, medial division",MG-m
299,"Medial geniculate body, suprageniculate nucleus",MG-sg
1034,Hypothalamus,HY
48,"Hypothalamic region, unspecified",HTh-u
1096,Pretectum,PreT
94,Pretectal region,PRT
163,Nucleus sagulum,Sag
1097,Mesencephalon,Mes
1035,Midbrain,MB
1036,Tectum,Tc
1037,Inferior colliculus,IC
142,"Inferior colliculus, dorsal cortex",DCIC
143,"Inferior colliculus, central nucleus",CNIC
145,"Inferior colliculus, external cortex",ECIC
1038,Superior colliculus,Su
50,Superficial gray layer of the superior colliculus,SuG
55,Deeper layers of the superior colliculus,SuD
1039,Tegmentum,Tg
1098,Substantia nigra,SN
187,"Substantia nigra, reticular part",SN-r
188,"Substantia nigra, compact part",SN-c
189,"Substantia nigra, lateral part",SN-l
196,Ventral tegmental area,VTA
201,Peripeduncular nucleus,PP
71,Interpeduncular nucleus,IP
51,Periaqueductal gray,PAG
47,"Brainstem, unspecified",BS-u
1099,Rhombencephalon,Rho
1100,Metencephalon,Met
58,Pontine nuclei,Pn
1047,Cerebellum,Cb
4,Molecular cell layer of the cerebellum,Cb-m
5,"Cerebellum, unspecified",Cb-u
1101,Myelencephalon,Myel
1043,"Cochlear nucleus, ventral part",VCN
158,"Ventral cochlear nucleus, anterior part",AVCN
159,"Ventral cochlear nucleus, posterior part",PVCN
160,"Ventral cochlear nucleus, cap area",Cap
123,"Ventral cochlear nucleus, granule cell layer",GCL
1044,"Cochlear nucleus, dorsal part",DCN
126,"Dorsal cochlear nucleus, molecular layer",DCNM
127,"Dorsal cochlear nucleus, fusiform and granule layer",DCNFG
128,"Dorsal cochlear nucleus, deep core",DCND
75,Spinal trigeminal nucleus,Sp5n
56,Periventricular gray,PVG
1045,Superior olivary complex,SO
131,Nucleus of the trapezoid body,NTB
132,Superior paraolivary nucleus,SPN
133,Medial superior olive,MSO
134,Lateral superior olive,LSO
135,Superior periolivary region,SPR
136,Ventral periolivary nuclei,VPO
1046,Nuclei of the lateral lemniscus,NLL
137,"Lateral lemniscus, ventral nucleus",VLL
138,"Lateral lemniscus, intermediate nucleus",ILL
139,"Lateral lemniscus, dorsal nucleus",DLL
74,Inferior olive,IO
1048,Ventricular system,V
33,"ventricular system, unspecified",V-u
125,4th ventricle,4V
70,central canal,CC
45,spinal cord,SpC
1049,Inner ear,IE
119,vestibular apparatus,VeA
120,cochlea,Co
121,cochlear nerve,8cn
122,vestibular nerve,8vn
162,spiral ganglion,SpG
